Method,ID,MSE,WCIC
Magma,010-04050,16.142546559901678,80
MagmaClust - K = 2,010-04050,15.488855393539348,100
MagmaClust - K = 3,010-04050,18.5454569577057,100
MagmaClust - K = 4,010-04050,16.473317697965214,100
MagmaClust - K = 5,010-04050,16.698836367991365,100
MagmaClust - K = 6,010-04050,13.289348488174047,100
Magma,010-04065,0.9639152916359002,100
MagmaClust - K = 2,010-04065,1.3857119255748622,100
MagmaClust - K = 3,010-04065,1.0814342897308173,100
MagmaClust - K = 4,010-04065,1.1629190094937853,100
MagmaClust - K = 5,010-04065,1.1129182126439459,100
MagmaClust - K = 6,010-04065,1.893746661228347,100
Magma,010-04072,4.735822233290045,100
MagmaClust - K = 2,010-04072,6.111965770252758,100
MagmaClust - K = 3,010-04072,4.669463463862751,100
MagmaClust - K = 4,010-04072,5.742743036871074,100
MagmaClust - K = 5,010-04072,5.758027959248568,100
MagmaClust - K = 6,010-04072,4.0894752097158875,100
Magma,010-04082,3.0942046106934185,100
MagmaClust - K = 2,010-04082,3.2417549795854255,100
MagmaClust - K = 3,010-04082,3.9592817448457525,100
MagmaClust - K = 4,010-04082,3.4983650207674066,100
MagmaClust - K = 5,010-04082,3.6636315387125404,100
MagmaClust - K = 6,010-04082,3.7631036211757536,100
Magma,010-14009,48.83878726996687,20
MagmaClust - K = 2,010-14009,53.94473843118131,20
MagmaClust - K = 3,010-14009,54.61127692129911,20
MagmaClust - K = 4,010-14009,53.84785026600561,20
MagmaClust - K = 5,010-14009,53.504663436370265,20
MagmaClust - K = 6,010-14009,54.50556858431846,20
Magma,010-14026,0.44234584536199445,100
MagmaClust - K = 2,010-14026,0.2112428601583476,100
MagmaClust - K = 3,010-14026,0.10058859813644143,100
MagmaClust - K = 4,010-14026,0.16295495958117104,100
MagmaClust - K = 5,010-14026,0.1450807200810045,100
MagmaClust - K = 6,010-14026,0.08003711242761728,100
Magma,010-14064,0.2959414532767121,100
MagmaClust - K = 2,010-14064,0.8212999178822092,100
MagmaClust - K = 3,010-14064,1.032472857888536,100
MagmaClust - K = 4,010-14064,0.9255693204183351,100
MagmaClust - K = 5,010-14064,0.9667583974967335,100
MagmaClust - K = 6,010-14064,1.1052302246961077,100
Magma,010-20032,0.907842059370099,100
MagmaClust - K = 2,010-20032,0.5293592904390189,100
MagmaClust - K = 3,010-20032,0.5971834412319232,100
MagmaClust - K = 4,010-20032,0.47173453282058436,100
MagmaClust - K = 5,010-20032,0.42022716422503525,100
MagmaClust - K = 6,010-20032,0.7389005213307318,100
Magma,010-20033,6.259085676682958,100
MagmaClust - K = 2,010-20033,4.992926609528926,100
MagmaClust - K = 3,010-20033,4.006137334972881,100
MagmaClust - K = 4,010-20033,4.782057338058613,100
MagmaClust - K = 5,010-20033,4.759720893561156,100
MagmaClust - K = 6,010-20033,3.5527476701818883,100
Magma,010-20061,20.71020331428568,40
MagmaClust - K = 2,010-20061,17.50388240430032,100
MagmaClust - K = 3,010-20061,20.80790516761295,60
MagmaClust - K = 4,010-20061,18.43330905210294,100
MagmaClust - K = 5,010-20061,19.10538796409316,80
MagmaClust - K = 6,010-20061,16.214491874211728,100
Magma,010-20103,4.811213436335213,100
MagmaClust - K = 2,010-20103,5.647817202383356,100
MagmaClust - K = 3,010-20103,4.198524442264128,100
MagmaClust - K = 4,010-20103,5.148024844063157,100
MagmaClust - K = 5,010-20103,4.619144235069472,100
MagmaClust - K = 6,010-20103,4.214237863186608,100
Magma,010-20133,1.0854748792595068,100
MagmaClust - K = 2,010-20133,0.7330541255437105,100
MagmaClust - K = 3,010-20133,0.33122453237769217,100
MagmaClust - K = 4,010-20133,0.6106502360029933,100
MagmaClust - K = 5,010-20133,0.571090197445804,100
MagmaClust - K = 6,010-20133,0.23847838891877163,100
Magma,010-20178,1.269545806348958,100
MagmaClust - K = 2,010-20178,2.127522805906211,100
MagmaClust - K = 3,010-20178,1.5272945696985862,100
MagmaClust - K = 4,010-20178,2.1852305134485563,100
MagmaClust - K = 5,010-20178,2.298364583150315,100
MagmaClust - K = 6,010-20178,1.236293988100998,100
Magma,010-20193,6.944505655743968,100
MagmaClust - K = 2,010-20193,7.961175099031343,80
MagmaClust - K = 3,010-20193,9.196360473060658,80
MagmaClust - K = 4,010-20193,8.400489474948099,80
MagmaClust - K = 5,010-20193,8.634035184784208,80
MagmaClust - K = 6,010-20193,9.674996856415843,80
Magma,010-20251,1.5951632943815413,100
MagmaClust - K = 2,010-20251,1.7387333598189116,80
MagmaClust - K = 3,010-20251,1.8920774724922251,80
MagmaClust - K = 4,010-20251,1.7911236532601396,80
MagmaClust - K = 5,010-20251,1.8059239287824131,80
MagmaClust - K = 6,010-20251,1.9452422032523,80
Magma,010-20256,0.785197470593535,100
MagmaClust - K = 2,010-20256,0.29557094469070866,100
MagmaClust - K = 3,010-20256,0.553097729009257,100
MagmaClust - K = 4,010-20256,0.3564713452810093,100
MagmaClust - K = 5,010-20256,0.376328149515909,100
MagmaClust - K = 6,010-20256,0.5964962644633133,100
Magma,010-20280,0.6623128493156611,100
MagmaClust - K = 2,010-20280,0.34558561615100664,100
MagmaClust - K = 3,010-20280,0.7333514117268067,100
MagmaClust - K = 4,010-20280,0.47741977630907334,100
MagmaClust - K = 5,010-20280,0.4704393457933366,100
MagmaClust - K = 6,010-20280,0.7798415686499813,100
Magma,010-20284,2.8418846530988953,100
MagmaClust - K = 2,010-20284,3.388877098596367,100
MagmaClust - K = 3,010-20284,3.453324593515463,100
MagmaClust - K = 4,010-20284,3.528025823494304,100
MagmaClust - K = 5,010-20284,3.434299441638329,100
MagmaClust - K = 6,010-20284,2.9599366410506605,100
Magma,010-20313,1.2423043687667676,100
MagmaClust - K = 2,010-20313,1.5630130036975378,100
MagmaClust - K = 3,010-20313,1.2291197156022597,100
MagmaClust - K = 4,010-20313,1.21444770410876,100
MagmaClust - K = 5,010-20313,1.1876684601154945,100
MagmaClust - K = 6,010-20313,1.0747266042134338,100
Magma,010-20351,24.803081454575565,60
MagmaClust - K = 2,010-20351,9.60049550814248,80
MagmaClust - K = 3,010-20351,7.381332538967527,80
MagmaClust - K = 4,010-20351,16.3154267100535,60
MagmaClust - K = 5,010-20351,19.743213936927642,60
MagmaClust - K = 6,010-20351,9.64515998351481,80
Magma,010-20359,16.78997679823062,80
MagmaClust - K = 2,010-20359,14.78209898528476,100
MagmaClust - K = 3,010-20359,16.891472603789275,100
MagmaClust - K = 4,010-20359,15.257092189621556,100
MagmaClust - K = 5,010-20359,15.521475337484546,100
MagmaClust - K = 6,010-20359,12.073550767259475,100
Magma,010-20390,0.5759613697728093,100
MagmaClust - K = 2,010-20390,0.4314897210220102,100
MagmaClust - K = 3,010-20390,0.43754400476621746,100
MagmaClust - K = 4,010-20390,0.43534400003608953,100
MagmaClust - K = 5,010-20390,0.43760328222967076,100
